"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
1.34923873823357,0,0,0.60697808675468,0,26.4421351131689,80.5787029930968,0.33330768617538,1,0,9.74862056361339
2.57579528614703,0,0,0.821999164065346,0,20.7641216011023,62.6857000918058,0.549753365777659,1,0,3.38153008715185
2.89717718537911,0,0,0.114027213538066,0,17.8057480946982,54.1270168950467,0.37467049153921,1,0,1.67395379201066
3.20905975651719,0,0,0.99748065858148,0,11.5013418817491,32.9926491210389,1.36389485059707,1,0,0.417114309305377
2.54529986769819,0,0,0.356406764592975,0,22.4816006013738,72.7139254537316,0.0751819244416629,1,0,2.62711309818653
2.86928768847932,0,0,0.0124099997337908,0,11.5665693429006,34.0381176727762,0.975532550553727,1,0,2.22102761752605
1.0783917630249,0,0,0.022919378709048,0,22.7073281202916,69.0478813270256,1.33223630996972,1,0,9.85846919776745
1.28838953412709,0,0,0.9217925646808,0,21.7912086036376,63.5176216691323,1.16035109764041,1,0,7.4713426151765
1.61762350398804,0,0,0.61701645841822,0,21.6413407270461,70.9039956548536,0.48773007000952,1,0,6.43752050338753
0.99573240760914,0,0,0.772554388735443,0,18.7215815500484,56.9123996677252,0.139929503616994,1,0,9.70910755063534
2.67790895964175,0,0,0.202743452740833,0,17.7752823364461,52.6224568545526,0.624885396181498,1,0,2.80136260704123
0.676789704885478,0,0,0.211020573042333,0,28.9067782890355,88.8018755161242,0.213435467352624,1,0,9.99996141540326
0.991543188337934,0,0,0.377705465303734,0,27.9412697203472,84.2423087630535,0.0547292495572837,1,0,9.99969434498241
3.80043940468801,0,0,0.8213344742544,0,15.6902820213183,48.1387621925494,0.765121121036014,1,0,0.470512697020663
1.02405088731637,0,0,0.0972611650358885,0,21.6767509098089,65.5408997236797,1.12568020393095,1,0,9.01962783060084
0.531772293295773,0,0,0.393463299144059,0,22.543771693755,68.3166088488743,0.233542204126397,1,0,9.88494331471133
2.72521351432738,0,0,0.0433498651254922,0,17.4408517038148,47.6770057037469,0.826420253405006,1,0,4.24064468810471
1.85759039117443,0,0,0.702389175305143,0,16.1947855937083,48.3638647762393,0.151531513630476,1,0,5.38765712795239
0.304412356791362,0,0,0.695235126884654,0,19.9822293193888,60.4297696747554,0.167409380328674,1,0,9.8975008441564
2.50117011046557,0,0,0.732835238333791,0,23.8625875933797,74.8909285184349,0.464293736325901,1,0,3.60773060441154
2.72604974944953,0,0,0.566767817363143,0,12.3874272911531,37.6556280197032,-0.0947168533126732,1,0,1.39792099714911
2.86377074196203,0,0,0.0453548964578658,0,23.251558731755,69.5497799466029,0.906146162231553,1,0,1.17065916119415
0.672554397780602,0,0,0.217409786069766,0,10.4135430710179,30.8034064637529,0.396589558367882,1,0,9.78679226758603
1.00140100886683,0,0,0.25815083575435,0,21.4069799832134,64.1546069944814,0.205813428336045,1,0,8.74392149747281
2.70976290531528,0,0,0.587773706065491,0,23.2387379847647,69.8141206924669,0.0256198192345887,1,0,2.15641081523458
2.05725444823389,0,0,0.262439172016457,0,22.360581515195,67.3598218810239,0.294519034201305,1,0,4.87610852712953
2.26942298236491,0,0,0.332969474606216,0,18.2943801513815,55.1464004009183,0.0398461692947035,1,0,4.21686296841893
0.421799543832028,0,0,0.64894535462372,0,25.0182947289059,73.3089469278232,-0.149382198886059,1,0,9.99929026458047
